0,0,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,WTFerJkUN6LgXpNV2qjdHiTxqzw=
0,1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,WTFerJkUN6LgXpNV2qjdHiTxqzw=
0,2,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,WTFerJkUN6LgXpNV2qjdHiTxqzw=
0,3,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,Ds+DXjHnAa6qyfDESuZEIRWcxiM=
1,1,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
1,0,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
1,3,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
1,2,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
2,2,fMr15rcfsLhVqYejkCBvgT6uqBg=,O0OSecF+61jvGoSaeELxEpXqxEI=
2,3,fMr15rcfsLhVqYejkCBvgT6uqBg=,sJpQXLSQnb1pZsQ8LqQnqse2uII=
2,0,fMr15rcfsLhVqYejkCBvgT6uqBg=,O0OSecF+61jvGoSaeELxEpXqxEI=
2,1,fMr15rcfsLhVqYejkCBvgT6uqBg=,O0OSecF+61jvGoSaeELxEpXqxEI=
3,3,fMr15rcfsLhVqYejkCBvgT6uqBg=,5lxxjPd9CRmxiCXWXZbmdhlZbKQ=
3,2,fMr15rcfsLhVqYejkCBvgT6uqBg=,EEaVPliGL7k9R9uH1jMpvBzwqo0=
3,1,fMr15rcfsLhVqYejkCBvgT6uqBg=,CaPJ5JSbiCm7de/CWXJS6r7uAQo=
3,0,fMr15rcfsLhVqYejkCBvgT6uqBg=,5lxxjPd9CRmxiCXWXZbmdhlZbKQ=
4,0,fMr15rcfsLhVqYejkCBvgT6uqBg=,wth+UgA31J/58Jz7Upwa2sRbBis=
4,2,fMr15rcfsLhVqYejkCBvgT6uqBg=,Q8OkZGahUyy4ajjGJVhwukp6ss0=
4,3,fMr15rcfsLhVqYejkCBvgT6uqBg=,4A79LkcYqtn96EVZWJjRQlr3l7Q=
5,4,fMr15rcfsLhVqYejkCBvgT6uqBg=,aS0HIz1kOdQB/B5kAO3C3uViN5A=
5,3,fMr15rcfsLhVqYejkCBvgT6uqBg=,WfskSfqvEgVJ/1KhY7RKVhEKtFU=
5,2,IYxyjVufIvEEyf/5a3VVvrImPCg=,TMl10YPE442R68/FyoQ7t3mfbAw=
6,4,IYxyjVufIvEEyf/5a3VVvrImPCg=,s0ljNjDXtB+HMcXKWj+y//yAOPA=
6,2,IYxyjVufIvEEyf/5a3VVvrImPCg=,s0ljNjDXtB+HMcXKWj+y//yAOPA=
6,3,IYxyjVufIvEEyf/5a3VVvrImPCg=,RhtGfIZSmzTrMui/nEub5lqaw8g=
